Year,Crop,Soil_Type,Soil_pH,N,P,K,Rainfall_mm,Temp_Avg_C,Humidity,Sunshine_hr,Irrigation_mm,Fertilizer_kg_ha,Pesticide_kg_ha,Yield_ton_ha
2015,Soybean,Laterite,6.2,144,54,61,1238,15.8,89,2647,1972,432,0.45,4.67
2011,Rice,Laterite,7.61,178,22,78,1936,34.9,47,1914,1397,68,3.78,9.94
2010,Rice,Mountain,7.95,111,26,39,840,24.6,62,2110,1478,329,3.95,9.96
2006,Barley,Black,7.14,243,46,92,1949,30.1,54,2792,665,389,0.54,2.48
2010,Cotton,Red,8.4,220,20,36,2245,24.0,85,2099,1687,472,1.31,7.67
2022,Soybean,Red,5.66,137,99,46,383,15.9,60,2841,1046,397,1.62,1.94
2006,Millet,Desert,7.01,207,90,66,570,21.2,66,2583,701,231,3.15,1.76
2022,Wheat,Alluvial,7.66,221,63,21,687,21.4,88,1811,640,472,2.46,2.4
2019,Pulses,Red,8.09,244,60,82,513,31.8,89,2031,2316,450,2.65,9.71
2006,Maize,Alluvial,6.04,191,94,81,358,28.1,31,2754,525,196,3.08,9.5
2010,Sugarcane,Laterite,7.9,147,61,119,1925,20.5,62,2529,1965,423,0.65,3.15
2005,Cotton,Alluvial,7.16,119,52,38,1142,34.4,68,3101,266,225,3.37,2.87
2019,Cotton,Laterite,6.69,223,69,36,1827,21.4,72,3176,503,212,2.88,3.54
2014,Cotton,Black,5.9,211,82,88,2029,35.0,72,2817,1171,465,2.39,5.88
2021,Wheat,Black,8.1,169,56,58,422,34.9,61,2798,683,224,3.58,6.34
2009,Wheat,Mountain,5.97,107,78,101,1736,18.8,47,2102,1128,96,2.86,3.38
2008,Maize,Mountain,6.43,175,67,90,1462,21.3,46,2340,1640,305,0.97,7.93
2014,Millet,Desert,6.37,110,24,100,861,24.7,63,2269,348,497,1.83,4.13
2021,Soybean,Red,8.11,82,67,58,2465,28.3,68,2612,2495,223,2.08,9.34
2014,Cotton,Desert,7.52,215,22,55,2037,25.6,36,1876,1324,152,0.41,7.08
2021,Rice,Laterite,7.89,103,66,59,1204,34.4,71,2819,295,170,3.83,5.21
2009,Groundnut,Desert,6.25,94,81,64,694,29.5,83,1823,481,468,0.69,8.21
2006,Rice,Alluvial,7.37,238,33,23,2026,19.2,82,2838,728,399,2.85,8.45
2010,Barley,Laterite,7.22,124,82,44,2016,17.1,64,2475,1842,194,2.12,3.97
2006,Rice,Mountain,8.0,87,80,88,1234,28.8,59,2324,779,91,0.3,4.39
2017,Barley,Black,8.22,150,50,49,1401,18.2,41,2146,1863,416,3.71,9.46
2015,Pulses,Mountain,5.54,187,36,95,1735,30.8,64,1971,1831,78,3.44,2.9
2015,Groundnut,Red,7.52,194,43,87,374,21.2,40,3150,1009,429,2.19,1.86
2020,Rice,Laterite,5.66,182,42,107,594,21.5,73,2511,892,322,1.07,5.36
2015,Pulses,Laterite,7.15,204,69,48,320,15.2,86,2288,434,63,0.66,8.31
2019,Sugarcane,Alluvial,6.36,136,97,92,1338,29.0,33,2177,1151,457,1.58,8.06
2020,Soybean,Red,6.42,109,98,87,1534,17.3,54,2987,2054,490,1.17,9.32
2015,Pulses,Black,6.56,225,98,70,859,30.5,77,2171,1560,355,2.13,6.03
2020,Soybean,Laterite,7.36,193,89,43,1409,24.8,61,2799,1231,362,3.87,2.35
2012,Rice,Laterite,6.5,196,46,33,1472,30.7,49,2776,1666,238,2.38,6.5
2008,Millet,Alluvial,7.7,246,34,88,671,26.7,79,2556,2164,409,3.58,8.12
2012,Pulses,Desert,6.71,139,69,37,2327,16.6,60,2276,738,344,2.67,2.29
2008,Groundnut,Black,5.71,177,55,61,1117,30.3,33,2181,1019,232,2.01,2.97
2007,Rice,Mountain,7.85,205,27,76,1474,16.4,83,1954,1881,401,3.45,1.6
2007,Cotton,Red,6.36,230,98,102,1464,24.6,67,2056,471,85,1.99,6.55
2022,Wheat,Laterite,6.8,173,22,31,1392,18.4,82,2473,1228,419,3.5,9.04
2009,Pulses,Laterite,7.56,213,81,101,1583,30.0,76,1867,2122,86,1.31,7.2
2022,Groundnut,Mountain,6.5,201,66,36,2311,33.2,30,2143,1442,63,0.69,9.85
2014,Sugarcane,Black,5.67,187,96,49,1145,26.1,32,3100,1341,460,3.45,2.04
2010,Cotton,Desert,6.62,83,80,107,2291,25.5,66,2472,792,172,2.43,9.18
2005,Sugarcane,Laterite,8.33,172,51,94,820,30.3,51,2190,1805,132,3.58,8.42
2009,Rice,Black,7.43,230,32,118,670,15.1,46,2058,314,208,3.76,4.17
2013,Wheat,Mountain,7.51,85,20,42,1742,33.4,43,2106,1877,378,0.4,9.77
2016,Pulses,Alluvial,7.4,111,53,100,400,18.9,70,2918,1645,151,2.1,3.95
2018,Pulses,Desert,6.1,185,81,20,960,34.7,64,2749,406,386,1.62,9.06
2006,Millet,Red,6.76,225,98,98,1981,29.7,87,2769,311,132,2.58,8.99
2021,Millet,Laterite,7.75,94,97,51,542,30.5,42,2045,1640,93,3.22,7.94
2018,Rice,Black,5.8,247,90,28,811,28.1,64,2532,2082,117,1.27,6.29
2017,Rice,Alluvial,6.33,201,50,34,1841,24.4,72,1986,384,97,2.32,2.52
2013,Wheat,Red,6.33,175,83,47,2414,26.4,31,2724,1964,106,2.89,6.02
2019,Millet,Black,6.8,85,44,43,695,15.9,85,2584,1100,124,0.71,4.53
2019,Groundnut,Black,8.44,191,57,79,911,27.5,76,3196,420,71,3.29,8.23
2015,Groundnut,Red,5.7,199,33,54,1560,27.5,42,2207,1667,181,2.5,7.94
2020,Wheat,Alluvial,7.06,202,27,105,2157,32.8,80,2948,1293,351,3.81,9.24
2021,Groundnut,Mountain,6.04,146,73,46,1069,25.1,83,3160,2212,492,1.49,1.63
2008,Barley,Alluvial,8.41,185,21,102,1722,16.5,45,2140,800,467,0.61,8.38
2005,Soybean,Desert,5.84,218,97,95,706,21.1,47,2362,1360,316,2.12,9.48
2012,Wheat,Laterite,6.71,122,75,39,2172,28.1,36,3001,703,336,0.53,8.21
2021,Wheat,Red,7.71,224,80,84,1803,19.8,74,2450,2378,444,3.88,2.61
2007,Maize,Mountain,7.61,175,41,104,1479,20.6,65,2751,417,169,0.35,2.19
2019,Cotton,Red,6.77,211,54,68,953,31.4,70,2993,2418,295,3.06,1.68
2019,Cotton,Red,6.54,160,35,20,1481,26.7,59,2862,1698,105,2.2,6.84
2018,Barley,Alluvial,6.69,120,69,29,1276,25.2,71,1868,811,87,1.6,6.85
2018,Millet,Laterite,6.29,212,62,66,1739,21.4,70,3059,1352,294,0.45,9.89
2006,Rice,Desert,6.12,239,36,78,1667,29.6,36,2180,256,70,2.56,4.88
2017,Rice,Black,6.95,114,99,115,528,20.8,44,1856,1404,159,2.42,4.32
2018,Sugarcane,Black,6.31,101,77,81,2193,29.7,89,3100,445,143,1.27,6.81
2011,Barley,Red,6.36,229,21,105,1613,16.4,69,2649,343,443,3.66,8.52
2007,Wheat,Laterite,7.47,191,23,37,1370,32.3,48,2922,567,459,1.36,9.46
2019,Barley,Mountain,8.41,90,58,65,1274,25.0,72,2715,1682,185,1.91,8.33
2018,Barley,Alluvial,7.31,82,25,51,2038,23.8,66,2124,2465,280,2.27,5.13
2015,Barley,Laterite,5.73,216,88,46,1057,27.2,31,2260,815,57,0.58,6.9
2019,Cotton,Laterite,5.73,139,88,111,620,27.5,71,1978,2081,493,3.74,8.78
2017,Barley,Alluvial,8.35,155,39,37,855,17.6,77,2643,1788,377,1.62,5.67
2022,Soybean,Red,6.39,166,83,58,1143,30.1,84,2373,898,424,0.51,3.34
2010,Rice,Laterite,5.78,93,35,68,1636,20.5,42,1918,1075,339,1.67,2.94
2007,Sugarcane,Black,7.3,97,70,112,1686,33.1,69,2348,1885,300,2.48,1.5
2019,Soybean,Alluvial,7.37,192,56,101,967,31.4,70,2445,1144,449,2.15,7.61
2009,Sugarcane,Mountain,7.45,152,92,63,2242,21.9,72,1825,1122,410,2.84,2.44
2014,Maize,Desert,6.3,102,88,91,2304,31.2,72,2831,1946,446,0.41,3.57
2011,Sugarcane,Red,5.55,162,61,73,2230,22.1,84,2768,224,136,1.28,4.03
2021,Rice,Alluvial,8.4,204,76,114,1045,17.0,87,2332,1887,253,3.31,6.26
2011,Rice,Desert,6.25,148,85,53,974,34.2,60,1948,1759,268,0.5,4.88
2016,Barley,Desert,7.53,126,28,90,2463,28.1,45,2848,1283,455,3.45,7.23
2021,Pulses,Mountain,7.62,195,83,55,1365,24.1,71,2454,633,290,0.55,1.97
2017,Maize,Laterite,7.33,109,41,37,917,23.0,85,2744,1289,460,3.37,2.55
2008,Wheat,Mountain,6.44,104,53,57,2465,21.5,73,2354,2151,369,1.57,5.74
2014,Groundnut,Laterite,6.31,235,74,78,2447,34.6,86,2224,2353,307,2.53,4.36
2007,Sugarcane,Laterite,7.29,191,48,28,1292,17.7,35,2092,295,158,0.78,4.01
2013,Pulses,Alluvial,8.1,104,57,92,1628,21.3,57,3008,367,305,0.45,2.07
2017,Barley,Alluvial,8.34,153,37,91,1677,24.7,61,2353,2289,331,1.02,9.11
2022,Cotton,Red,5.82,137,90,70,585,24.6,73,2230,2102,269,0.69,7.38
2019,Wheat,Laterite,5.96,173,84,54,2410,24.4,39,2403,2351,132,1.39,2.53
2008,Millet,Desert,8.33,198,20,101,986,18.5,79,2116,2068,156,2.15,2.05
2019,Pulses,Black,7.71,206,23,24,1605,17.9,47,2197,2198,118,2.44,9.79
2006,Cotton,Red,8.15,248,23,33,1764,20.1,33,3147,1333,146,3.2,7.29
2019,Maize,Alluvial,6.11,104,46,111,1037,33.3,38,2395,2210,261,2.69,5.05
2012,Barley,Mountain,7.26,157,62,49,2258,17.3,36,2345,948,335,2.51,7.46
2012,Wheat,Red,7.6,178,78,23,2194,30.1,79,1875,2091,286,1.76,7.93
2021,Wheat,Red,7.54,195,51,58,1785,30.2,37,2664,1030,57,2.0,8.13
2016,Wheat,Red,6.72,127,52,103,2400,31.2,72,2715,248,343,1.78,5.56
2014,Maize,Red,5.55,89,47,83,785,32.7,36,2508,314,238,3.4,5.15
2013,Sugarcane,Black,7.25,178,74,44,1813,20.3,70,2285,1378,130,1.07,1.59
2009,Millet,Mountain,6.26,90,79,47,2301,19.5,69,2911,1872,157,0.22,9.38
2010,Maize,Mountain,6.85,164,89,95,1687,24.3,32,2546,270,370,2.68,6.63
2006,Groundnut,Mountain,8.37,228,81,85,1330,20.3,46,3055,1559,116,0.97,3.23
2017,Millet,Laterite,6.7,214,99,97,2065,29.7,31,2830,266,223,3.58,9.32
2010,Rice,Desert,8.02,205,53,41,967,27.7,44,2349,1716,395,3.46,9.28
2009,Barley,Mountain,6.07,143,75,50,1520,32.5,75,2775,1873,400,0.49,9.91
2005,Maize,Red,7.52,81,32,42,1134,16.7,58,2875,1977,377,0.6,8.93
2010,Cotton,Red,8.43,155,75,67,1175,33.3,79,2741,1166,92,2.08,9.98
2010,Millet,Mountain,5.81,200,37,39,1301,20.9,77,2718,2428,236,2.52,3.58
2020,Groundnut,Mountain,5.52,121,73,57,549,24.8,81,3044,1989,351,1.24,8.66
2008,Rice,Red,6.8,133,96,74,2239,23.8,51,2966,812,249,2.92,8.5
2015,Sugarcane,Laterite,5.78,154,62,87,1918,30.2,33,2162,2086,430,2.46,3.46
2013,Cotton,Alluvial,7.75,95,58,98,1563,23.4,86,2181,1822,468,1.43,2.34
2007,Millet,Alluvial,8.24,97,80,107,1171,33.9,81,3100,896,88,0.3,9.83
2012,Barley,Mountain,6.8,169,61,108,1134,33.1,35,2070,2495,269,3.05,4.02
2009,Cotton,Black,6.28,223,98,20,1218,32.4,67,2837,1437,356,1.02,8.9
2008,Rice,Mountain,6.8,85,37,26,2024,16.4,55,2097,448,53,3.37,1.54
2010,Cotton,Mountain,7.67,187,42,76,1613,32.1,40,2803,837,170,1.8,1.68
2006,Soybean,Alluvial,5.53,127,73,114,2197,30.6,55,2033,1149,385,2.39,5.46
2015,Pulses,Red,7.27,121,49,31,702,17.1,46,2374,2104,126,3.52,3.53
2008,Sugarcane,Mountain,7.34,155,77,24,2405,17.1,53,1826,1311,228,3.48,7.36
2019,Rice,Red,7.41,156,87,69,1627,17.0,57,1892,375,182,1.61,6.31
2010,Cotton,Red,6.23,211,86,61,1438,15.2,64,2416,922,360,0.99,2.16
2021,Pulses,Black,7.64,209,90,31,509,26.0,60,2108,970,278,3.15,2.88
2010,Pulses,Red,5.77,138,37,37,1364,34.5,42,1851,2147,325,1.85,4.8
2006,Cotton,Alluvial,6.1,234,26,85,1115,23.8,83,2118,902,201,0.93,3.08
2019,Barley,Laterite,8.13,106,59,93,533,25.8,64,1980,2328,213,3.64,8.23
2015,Soybean,Laterite,7.72,158,89,98,1092,34.4,45,2943,1126,339,0.95,5.04
2012,Maize,Desert,5.54,151,84,113,2207,20.1,44,2674,337,427,0.3,2.29
2017,Soybean,Mountain,6.25,86,87,36,1913,32.2,72,2866,1349,158,0.28,5.62
2016,Cotton,Alluvial,6.14,190,68,87,2466,25.9,47,2446,2140,175,2.56,2.27
2009,Sugarcane,Red,6.31,198,71,90,634,26.4,76,3083,2091,289,2.71,2.6
2010,Maize,Laterite,6.24,142,48,81,1659,21.9,66,1996,2078,359,1.38,3.54
2008,Rice,Alluvial,5.69,203,40,60,1939,26.2,77,2444,1453,467,1.42,8.81
2005,Soybean,Laterite,6.88,91,97,114,1397,16.5,77,2770,1683,450,1.49,9.36
2021,Cotton,Red,7.7,220,28,53,1514,30.3,78,2054,1568,438,2.78,8.52
2016,Soybean,Laterite,7.32,122,66,89,623,20.7,70,2531,509,394,0.42,4.34
2019,Maize,Mountain,7.52,96,95,64,2090,32.8,56,2135,1243,195,3.73,3.82
2005,Groundnut,Mountain,5.74,142,61,77,583,22.4,84,2789,1870,301,1.05,6.17
2018,Millet,Desert,8.35,199,70,70,512,17.9,64,2699,1764,232,4.0,7.64
2010,Soybean,Desert,8.02,115,75,53,1958,28.9,81,3078,1783,358,0.85,9.94
2009,Rice,Laterite,7.92,87,70,63,2041,18.3,74,2313,1700,355,3.13,2.62
2015,Rice,Alluvial,7.97,148,89,34,1228,30.1,83,2041,969,121,1.05,1.92
2008,Wheat,Mountain,8.3,169,39,97,1051,34.4,64,1948,215,268,0.51,7.4
2017,Soybean,Alluvial,7.13,115,46,89,1717,30.6,57,3122,805,256,3.52,8.57
2015,Millet,Alluvial,6.1,107,57,69,2121,15.4,68,2556,1581,222,3.46,8.69
2007,Barley,Laterite,7.35,197,91,51,1345,27.0,67,2419,1012,190,1.73,7.27
2005,Pulses,Alluvial,7.73,172,84,86,2094,28.9,38,2252,2190,321,2.87,9.61
2010,Millet,Mountain,7.71,155,73,22,2192,31.5,41,2011,1094,263,2.32,5.84
2022,Pulses,Red,7.06,180,43,105,404,16.1,44,2467,1767,318,3.44,9.27
2014,Pulses,Desert,5.71,237,66,105,1789,24.6,50,2393,613,69,1.4,9.73
2009,Groundnut,Red,6.61,230,90,93,1782,25.7,81,1930,224,115,2.19,8.7
2014,Wheat,Alluvial,8.26,223,82,70,1755,18.4,64,3152,2204,352,2.04,4.13
2016,Millet,Red,7.25,93,76,86,1069,21.4,71,2411,515,196,1.54,3.17
2006,Millet,Mountain,7.11,150,74,95,2259,23.8,62,2055,770,478,3.59,6.16
2017,Groundnut,Mountain,6.31,203,79,112,2327,31.7,80,2360,924,214,0.83,5.35
2012,Soybean,Alluvial,6.61,204,81,67,678,33.6,48,1862,2049,427,0.77,8.96
2006,Soybean,Laterite,8.19,116,49,36,1012,27.6,84,3134,1499,359,2.39,2.35
2005,Soybean,Red,7.5,108,41,26,1672,22.9,52,2206,2153,55,2.7,3.69
2009,Sugarcane,Laterite,7.86,222,94,32,524,20.1,42,2601,588,63,0.94,7.89
2013,Pulses,Laterite,6.86,98,48,85,2037,34.6,73,2928,643,181,1.68,2.31
2021,Sugarcane,Black,7.39,185,60,23,1037,34.7,30,1814,1170,391,3.8,4.23
2013,Wheat,Alluvial,6.25,100,61,29,535,33.5,80,2058,2164,292,1.14,4.79
2015,Groundnut,Desert,7.62,143,84,107,482,30.7,58,2522,2028,488,2.74,6.79
2019,Millet,Mountain,6.78,244,50,36,1011,21.5,53,3082,503,280,3.01,2.84
2010,Pulses,Mountain,6.83,106,49,71,2192,31.3,45,2413,963,277,1.9,8.82
2007,Sugarcane,Alluvial,7.45,134,37,25,2188,23.2,54,3083,2173,211,3.76,5.3
2021,Sugarcane,Desert,8.31,108,36,102,922,21.5,84,2868,1015,332,3.0,9.29
2009,Cotton,Mountain,5.69,227,57,88,1559,29.9,52,2612,2359,312,1.94,5.48
2016,Sugarcane,Alluvial,7.97,104,33,115,1450,16.6,57,2130,1077,180,2.36,3.84
2022,Barley,Mountain,6.38,149,98,93,1048,16.0,76,1964,902,480,2.83,2.71
2018,Millet,Laterite,6.83,142,75,28,809,24.0,45,3016,1143,274,2.45,1.53
2015,Barley,Red,5.57,243,41,110,1875,23.9,72,3197,2260,307,3.54,6.02
2013,Millet,Red,6.4,209,86,96,2123,32.9,85,2888,502,283,1.56,2.41
2006,Groundnut,Mountain,7.01,229,75,102,1084,17.5,67,2186,1779,385,1.34,4.83
2016,Millet,Black,5.67,95,38,40,436,17.5,40,2853,359,458,1.01,6.51
2007,Barley,Desert,6.97,225,76,43,2434,17.9,32,3089,2401,365,0.34,3.84
2007,Millet,Desert,8.28,179,63,23,2077,15.6,44,2127,2428,73,0.36,2.99
2005,Groundnut,Desert,5.82,109,54,43,1522,16.4,30,3040,1403,320,3.51,8.09
2012,Groundnut,Laterite,7.79,124,20,78,1633,28.2,36,2119,1391,144,2.78,9.55
2012,Wheat,Desert,6.73,98,71,118,2077,23.6,30,2198,1373,191,2.71,2.35
2015,Millet,Red,7.47,113,89,22,1604,30.3,78,1904,2263,231,2.54,2.82
2013,Cotton,Laterite,6.28,220,56,87,1063,34.9,61,2495,1314,255,3.43,9.66
2009,Soybean,Alluvial,5.98,141,84,59,1001,28.2,38,2816,1343,439,2.03,1.82
2018,Rice,Desert,5.98,197,70,67,451,16.0,58,2129,2179,130,3.51,9.81
2007,Groundnut,Desert,5.71,179,20,73,1625,17.1,55,2459,452,323,1.57,1.54
2009,Maize,Alluvial,6.06,101,40,54,1601,32.6,52,2870,1632,325,3.72,8.93
2009,Soybean,Desert,7.49,190,72,114,2011,25.5,74,2398,2278,420,2.85,4.11
2018,Pulses,Alluvial,8.15,243,35,75,1331,31.5,72,2620,930,495,1.18,9.48
2008,Millet,Laterite,7.94,152,80,108,1106,32.1,58,2440,697,257,2.34,4.19
2017,Barley,Red,7.56,226,73,59,534,33.6,81,2113,1628,345,2.23,7.06
2014,Rice,Alluvial,5.83,117,59,96,860,34.0,67,2970,747,88,0.72,2.18
2022,Maize,Black,6.37,149,45,87,1625,26.1,62,2261,1160,485,2.45,3.56
2012,Soybean,Alluvial,6.43,195,99,65,337,21.8,36,2285,331,337,1.4,8.08
2012,Millet,Desert,6.25,158,84,97,1459,34.2,41,2209,1547,173,0.4,5.99
2011,Wheat,Laterite,7.05,227,93,32,720,25.9,60,1826,1057,413,3.8,9.39
2012,Pulses,Mountain,7.11,88,83,46,1542,16.3,61,2852,1355,332,2.64,5.14
2018,Rice,Laterite,6.57,111,62,25,647,27.9,83,2070,2232,415,3.53,8.89
2010,Cotton,Mountain,6.56,211,36,36,2131,26.8,49,2485,720,229,2.77,5.32
2005,Wheat,Alluvial,7.99,129,78,55,1869,32.9,84,2300,229,146,1.56,9.82
2019,Maize,Red,7.87,161,42,118,2218,28.1,80,3076,2251,240,2.15,9.66
2005,Rice,Black,6.42,84,26,100,2201,22.0,46,2184,708,123,2.77,4.3
2021,Wheat,Laterite,8.24,227,63,21,1697,34.3,65,1859,1460,496,3.85,9.03
2005,Pulses,Desert,8.36,166,72,96,2124,31.0,32,2930,1758,322,1.16,8.7
2019,Cotton,Mountain,6.48,205,90,71,1528,27.6,30,2019,215,98,3.52,3.29
2006,Wheat,Desert,6.56,154,98,85,704,20.9,79,2570,1196,386,3.71,6.81
2018,Sugarcane,Red,7.02,244,53,71,2021,22.5,56,2363,1807,259,2.75,2.12
2012,Cotton,Mountain,8.32,101,65,111,1520,28.4,82,2345,2039,165,3.74,8.61
2012,Maize,Laterite,8.13,147,87,62,414,16.4,76,1895,2216,72,1.71,2.98
2011,Pulses,Alluvial,5.81,123,97,109,1976,20.1,69,2788,1453,147,3.82,2.1
2010,Millet,Desert,6.68,113,97,41,364,29.3,62,2912,1943,377,2.87,4.9
2010,Barley,Red,7.16,156,35,74,1599,24.6,49,2627,1288,446,0.36,6.4
2007,Barley,Laterite,7.01,121,90,86,1124,23.0,43,2030,1561,456,3.65,8.77
2011,Barley,Laterite,6.08,216,38,118,1715,18.0,65,2767,577,362,2.04,9.78
2012,Rice,Laterite,8.08,185,21,79,1268,23.8,34,2074,1398,239,1.95,5.24
2014,Maize,Laterite,7.53,174,29,77,668,30.4,52,2045,675,231,2.35,2.01
2019,Pulses,Mountain,8.01,214,69,31,532,20.3,74,1910,1489,197,0.77,7.87
2019,Cotton,Laterite,8.08,147,31,107,1206,15.1,89,2033,528,391,1.98,6.3
2005,Rice,Desert,7.75,226,89,88,1220,28.4,85,3101,2039,485,3.36,5.31
2011,Maize,Red,6.82,238,41,103,988,34.5,44,2216,1386,72,0.26,4.13
2008,Millet,Mountain,7.33,207,51,58,476,27.1,35,2477,637,154,1.24,5.77
2010,Sugarcane,Laterite,5.98,242,20,32,1334,17.4,62,2951,1590,212,0.21,4.38
2005,Pulses,Black,7.52,164,73,60,1769,21.4,84,3060,1973,116,1.78,7.93
2009,Barley,Black,6.04,238,77,76,929,32.4,48,2602,1422,339,2.97,6.12
2005,Wheat,Red,7.58,162,89,72,463,19.7,42,2418,1723,338,3.24,8.95
2008,Pulses,Alluvial,6.19,174,37,31,2400,27.2,58,2951,2263,95,3.79,6.12
2006,Groundnut,Alluvial,5.85,111,25,32,1123,23.1,35,2506,2044,130,2.51,3.53
2014,Maize,Mountain,6.0,145,64,93,355,19.2,44,2650,1519,478,1.17,8.73
2009,Soybean,Mountain,5.51,195,42,116,417,31.3,45,2274,1067,196,3.71,6.24
2014,Millet,Mountain,7.66,217,42,76,1097,29.9,53,2454,2011,271,3.15,3.26
2005,Sugarcane,Alluvial,7.7,209,45,59,1079,28.2,52,2194,1183,392,2.38,6.8
2010,Millet,Black,7.04,139,96,99,1738,19.7,77,1910,1462,64,2.84,4.54
2017,Pulses,Alluvial,5.98,96,26,64,2193,17.0,39,1889,1524,428,3.71,8.68
2019,Soybean,Desert,5.75,175,98,54,1007,26.5,83,2562,2253,170,2.91,5.35
2008,Groundnut,Laterite,5.56,223,63,22,1403,26.1,70,3103,1218,127,1.6,7.67
2017,Cotton,Mountain,6.0,95,46,24,321,18.8,70,3156,1989,371,2.91,2.31
2019,Wheat,Black,8.17,125,45,109,1800,16.1,78,3047,1006,344,0.35,4.87
2012,Soybean,Red,6.22,246,98,30,1142,16.6,46,2924,2093,290,1.67,9.86
2009,Maize,Red,6.56,238,55,90,2060,34.9,78,1931,1609,67,1.74,8.37
2019,Barley,Laterite,5.82,186,74,75,1416,30.7,85,2836,1518,305,0.83,2.86
2008,Groundnut,Black,6.17,167,83,29,491,33.4,73,2256,1341,492,0.29,3.86
2016,Wheat,Alluvial,7.06,208,76,53,1318,18.9,74,1897,604,465,0.71,4.3
2017,Sugarcane,Alluvial,7.32,218,88,86,1426,34.2,59,2943,1986,326,2.69,7.03
2006,Barley,Desert,6.24,198,80,91,695,17.9,73,2092,793,473,3.25,7.93
2008,Pulses,Desert,5.67,164,21,50,1318,25.2,75,2824,211,76,3.96,7.87
2008,Soybean,Alluvial,6.67,83,74,94,866,31.6,39,2371,2412,51,1.52,5.83
2015,Wheat,Red,6.2,150,99,90,530,22.0,84,2049,1517,402,2.48,8.39
2009,Rice,Mountain,6.16,233,57,85,1173,23.5,48,2451,1742,344,3.76,5.22
2015,Cotton,Red,8.38,190,99,89,539,17.6,58,1948,2325,361,0.83,2.55
2014,Cotton,Desert,7.35,129,97,60,389,17.5,31,1843,813,412,2.93,6.3
2012,Groundnut,Laterite,7.17,219,48,82,756,27.4,65,2867,2186,432,3.07,9.59
2010,Sugarcane,Alluvial,6.75,174,45,51,653,28.5,48,2901,1068,288,0.54,8.24
2010,Groundnut,Desert,6.79,171,54,39,1304,30.5,36,3049,1011,62,3.47,6.42
2012,Rice,Desert,7.12,144,98,76,1656,26.1,55,1961,2022,431,3.29,7.0
2019,Maize,Mountain,7.59,126,86,117,738,27.9,44,2052,966,233,0.33,9.41
2018,Sugarcane,Alluvial,7.61,185,48,69,1698,15.3,76,1931,281,243,0.55,5.14
2015,Millet,Mountain,6.02,209,53,99,644,18.2,85,2273,1944,105,0.39,4.32
2016,Maize,Alluvial,7.0,185,60,44,956,34.7,67,2932,2456,279,1.47,9.81
2017,Sugarcane,Mountain,6.74,103,60,31,2477,16.5,32,2505,721,77,2.14,8.84
2012,Sugarcane,Red,8.11,83,42,90,2488,28.6,67,2858,1527,369,2.22,4.25
2022,Rice,Laterite,7.39,187,90,58,1416,18.5,45,2074,1193,120,1.22,5.44
2005,Pulses,Laterite,7.1,98,22,36,925,29.3,31,1986,1725,259,3.66,5.03
2019,Rice,Alluvial,5.85,233,77,64,583,29.1,60,2748,1669,497,1.6,2.77
2012,Sugarcane,Black,7.32,119,51,30,2279,19.7,57,2042,1713,233,0.37,9.64
2015,Wheat,Desert,5.85,129,50,89,1978,20.4,36,2063,980,474,1.34,4.94
2016,Maize,Desert,6.51,154,62,42,522,28.1,59,2321,1651,424,2.22,8.94
2016,Rice,Alluvial,5.93,91,26,110,1043,22.8,72,2762,758,405,1.75,3.11
2008,Pulses,Mountain,7.58,106,20,89,762,18.9,87,2582,2338,90,1.24,6.16
2020,Soybean,Black,6.12,192,80,57,1868,29.6,36,2910,2237,309,0.7,1.7
2008,Groundnut,Red,6.68,128,33,21,2005,18.1,65,2334,1953,490,3.31,8.0
2009,Sugarcane,Mountain,8.19,223,71,105,1463,32.1,58,2009,1059,463,3.99,6.44
2009,Millet,Mountain,6.11,209,25,103,2036,25.3,53,1845,1812,393,1.45,6.82
2012,Soybean,Alluvial,7.02,139,29,108,1346,17.1,81,1825,755,133,1.65,1.94
2014,Cotton,Alluvial,6.76,109,90,98,964,28.9,68,3089,355,95,2.55,3.29
2021,Barley,Desert,5.55,163,49,112,1656,25.4,33,1974,2249,489,2.93,2.13
2013,Pulses,Alluvial,7.88,245,40,91,1314,21.0,58,3134,1580,208,1.69,3.96
2018,Millet,Alluvial,5.71,107,79,56,2432,23.5,73,2121,1024,393,3.64,6.83
2012,Barley,Alluvial,6.92,104,93,68,1354,21.0,34,2958,1792,56,2.33,6.31
2013,Pulses,Desert,7.18,175,82,71,2064,20.3,84,1854,1281,382,1.91,6.7
2015,Wheat,Red,7.39,204,61,52,2213,18.3,58,2979,1403,487,2.66,6.17
2005,Groundnut,Red,7.57,89,70,41,662,22.3,59,2467,692,185,3.82,3.82
2018,Soybean,Alluvial,6.26,121,83,24,1712,20.0,58,1946,868,232,3.22,3.58
2009,Maize,Desert,5.53,119,95,37,967,28.7,55,2398,274,246,0.35,2.67
2018,Pulses,Red,7.67,156,75,57,2180,28.7,48,1819,570,221,1.46,8.72
2008,Maize,Mountain,7.11,184,99,56,1694,25.0,55,3092,786,446,1.99,6.74
2005,Groundnut,Red,8.01,197,60,113,398,30.6,66,2132,528,398,1.4,3.09
2012,Sugarcane,Red,7.96,121,51,114,2394,31.8,56,2706,789,325,2.86,3.01
2019,Cotton,Desert,8.03,126,34,83,721,26.6,59,2743,1990,127,3.34,8.92
2019,Soybean,Mountain,6.96,244,81,29,1803,27.4,80,2710,976,465,2.98,7.81
